Actual,ARIMA,Hybrid,LSTM_Residual
0.9166629069022354,0.9129284260096925,0.912284213362817,-0.00064421265
0.8888102490717074,0.9123606137391734,0.9116341589061167,-0.00072645483
0.8713173799378047,0.9129007794956291,0.912081719882934,-0.0008190596
0.8555227710248101,0.9125375692938897,0.9116317416165467,-0.0009058277
0.8597684907751988,0.9126466512105201,0.9116676214041893,-0.0009790298
0.8475406296751975,0.9128031651815115,0.9117671791789769,-0.001035986
0.8415965113076644,0.9124331687114953,0.9113562740156247,-0.0010768947
0.855183146659876,0.9129169560523931,0.9118134927025292,-0.0011034633
0.8283495003203871,0.9124403477042484,0.9113222787716928,-0.0011180689
0.8341236681092163,0.9127973702595676,0.91167412783011,-0.0011232424
0.8393885377468815,0.9126376561788332,0.911516274997541,-0.0011213812
0.8658825597214359,0.9125734523679573,0.9114588551731292,-0.0011145972
0.8913578469974244,0.9128336718717563,0.911729012820122,-0.001104659
0.899679612711971,0.912450153012261,0.9113571779844017,-0.001092975
0.8927164828533982,0.9128591955919059,0.911778567689495,-0.0010806279
0.9042652336197674,0.9125228986838829,0.9114544924112034,-0.0010684063
0.928381469851072,0.9127109753463766,0.9116541225958964,-0.0010568528
0.9149645082850906,0.9127072270759526,0.9116609158492792,-0.0010463112
0.9147948344988601,0.9125362184658946,0.9114992460763381,-0.0010369724
0.9312686921417233,0.9128315902316896,0.9118026847254438,-0.0010289055
0.9290609953734137,0.9124888267147481,0.911466726382555,-0.0010221003
0.9314386427204271,0.9127951601905532,0.9117786734051786,-0.0010164868
0.9344955387973093,0.9125956994637604,0.9115837415836509,-0.0010119579
0.9463839139286123,0.9126471386207117,0.9116387498015387,-0.0010083888
0.955385205165501,0.9127474980863475,0.9117418502659269,-0.0010056478
0.9570836037826458,0.9125277082870017,0.9115241035554792,-0.0010036047
0.9428173045118555,0.9128081273024999,0.9118059917323389,-0.0010021356
0.9552152545867971,0.9125368948864604,0.9115357660760025,-0.0010011288
0.9368733245405589,0.9127352607008723,0.9117347754343135,-0.0010004853
0.9492711362192638,0.9126525806390317,0.9116524588211076,-0.0010001218
0.9491013240367969,0.9126065683878283,0.9116066040798346,-0.0009999643
0.971689250625897,0.9127630798005445,0.911763124572946,-0.0009999552
0.9637069708800476,0.9125393854732862,0.9115393365313536,-0.001000049
0.9795014413968055,0.9127735018900978,0.9117732947397428,-0.0010002072
0.9725383115382327,0.9125849705466093,0.9115845684005902,-0.0010004021
1.0002211571862938,0.9126858775591878,0.9116852653999282,-0.0010006122
0.9990321951165506,0.9126915079892952,0.9116906860496257,-0.0010008219
1.0019196941996755,0.9125867177511447,0.9115856952278757,-0.0010010225
1.0104112720966891,0.9127602374455462,0.9117590305204074,-0.0010012069
1.0183935518425382,0.912562960435782,0.9115615887829628,-0.0010013717
1.0309611757037103,0.9127359509217264,0.911734435961646,-0.001001515
1.0542282126264422,0.9126268161385614,0.9116251791752238,-0.001001637
1.0635692666245018,0.9126498859532423,0.911648147475744,-0.0010017385
1.062380581347232,0.9127134584785539,0.9117116371133465,-0.0010018214
1.072570419465154,0.9125832074140863,0.9115813192264841,-0.0010018882
1.0788543005938582,0.9127455230151058,0.911743583604762,-0.0010019394
1.0718910323390485,0.9125913826315296,0.9115894024758232,-0.0010019802
1.0708721592442458,0.9127013263246275,0.9116993161337681,-0.0010020102
1.082590722193082,0.912659095504417,0.911657064475215,-0.001002031
1.1012722766042544,0.9126274593404056,0.9116254135264577,-0.0010020458
1.0929506492859444,0.9127212829570421,0.9117192279462838,-0.001002055
1.1236905294071242,0.9125910086189329,0.9115889475545779,-0.0010020611
1.0985550048923072,0.9127248292837942,0.9117227647269794,-0.0010020646
1.087685641252043,0.9126193391244927,0.9116172741020167,-0.001002065
1.113160651735558,0.912673136513737,0.9116710728882449,-0.0010020636
1.0960075453628264,0.9126808328111082,0.911678770233354,-0.0010020626
1.113670226679196,0.9126169536881621,0.9116148940207909,-0.0010020597
1.0970265568538662,0.9127187075267825,0.9117166501877177,-0.0010020573
1.123520717224657,0.9126053133058047,0.9116032580622158,-0.0010020552
1.1240301537720585,0.9127028468021623,0.9117007944689564,-0.0010020523
1.1257285523892033,0.912643360468558,0.9116413109293198,-0.0010020495
1.1133306023142617,0.9126528778910835,0.9116508295159985,-0.0010020484
1.1019519405228333,0.9126927469521015,0.9116906999740003,-0.001002047
1.1044992616560771,0.9126157306662145,0.9116136854343432,-0.0010020452
1.1180860354045252,0.9127095565486899,0.9117075123645565,-0.0010020442
1.1439006702529744,0.9126220836119296,0.9116200407083648,-0.0010020429
1.1585064554924622,0.9126828590507436,0.9116808166128401,-0.0010020424
1.1422022716358295,0.9126616519683288,0.9116596109274091,-0.001002041
1.144919543347777,0.91264051603219,0.9116384749912703,-0.001002041
1.1629219874253178,0.9126965895397234,0.9116945488480497,-0.0010020407
1.1651299609861008,0.9126208335171668,0.9116187934075697,-0.0010020401
1.1902653471046813,0.912697223675382,0.9116951836822001,-0.00100204
1.132012295121671,0.9126383170630205,0.9116362776519152,-0.0010020394
1.1610537766257059,0.9126667888292532,0.9116647489524867,-0.0010020399
